latitude,longitude,speed,altitude,bearing,datetime,temp_id,millisecond
-5.89,139.770004,291.0,4968.240000000002,338.0,2020-03-01 06:44:34,0,0.0
-5.88,139.770004,291.0,4968.240000000002,338.0,2020-03-01 06:44:44,0,0.0
-5.87,139.75,295.0,4968.240000000002,333.2,2020-03-01 06:44:54,0,0.0
-5.86,139.75,294.0,4968.240000000002,333.6,2020-03-01 06:45:04,0,0.0
-5.85,139.740005,294.0,4968.240000000002,332.4,2020-03-01 06:45:14,0,0.0
-5.83,139.740005,294.0,4968.240000000002,333.4,2020-03-01 06:45:24,0,0.0
-5.82,139.729996,295.0,4968.240000000002,332.0,2020-03-01 06:45:34,0,0.0
-5.81,139.71000700000002,295.0,4968.240000000002,329.0,2020-03-01 06:45:44,0,0.0
-5.8,139.71000700000002,295.0,4968.240000000002,329.0,2020-03-01 06:45:54,0,0.0
-5.79,139.699997,295.0,4968.240000000002,329.0,2020-03-01 06:46:04,0,0.0
-5.78,139.690002,295.0,4968.240000000002,329.0,2020-03-01 06:46:14,0,0.0
-5.76,139.690002,295.0,4968.240000000002,329.0,2020-03-01 06:46:24,0,0.0
-5.75,139.679993,295.0,4968.240000000002,329.0,2020-03-01 06:46:34,0,0.0
-5.74,139.669998,295.0,4937.76,329.0,2020-03-01 06:46:44,0,0.0
